Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    MATRIX
    OR_SYM
    RESEV
    RETURN
    SEMI
    TRUE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PARA            reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PRINT           reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PROC            reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    CALL            reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RBRACKET        reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)


state 229

    (23) expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .

    PLUS            reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    NAME            reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    MEMREF          reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    REGISTER        reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    TYPE            reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    VAR             reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    WHILE           reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    PARA            reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    PRINT           reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    IF              reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    PROC            reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    CALL            reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    $end            reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    END             reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 23 (expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)


state 230

    (25) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    MEMREF          reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    REGISTER        reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    TYPE            reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    VAR             reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    WHILE           reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    PARA            reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    PRINT           reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    IF              reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    PROC            reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    CALL            reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    $end            reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    END             reduce using rule 25 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87


state 231

    (31) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    MEMREF          reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    REGISTER        reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    TYPE            reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    VAR             reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    WHILE           reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    PARA            reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    PRINT           reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    IF              reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    PROC            reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    CALL            reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    $end            reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    END             reduce using rule 31 (stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87


state 232

    (27) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    MEMREF          reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    REGISTER        reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    TYPE            reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    VAR             reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    WHILE           reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    PARA            reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    PRINT           reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    IF              reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    PROC            reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    CALL            reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    $end            reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    END             reduce using rule 27 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87


state 233

    (29) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    MEMREF          reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    REGISTER        reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    TYPE            reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    VAR             reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    WHILE           reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    PARA            reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    PRINT           reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    IF              reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    PROC            reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    CALL            reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    $end            reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    END             reduce using rule 29 (stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87


state 234

    (84) stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE . COLON BEGIN stmts END

    COLON           shift and go to state 236


state 235

    (72) stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .

    NAME            reduce using rule 72 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    MEMREF          reduce using rule 72 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    REGISTER        reduce using rule 72 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    TYPE            reduce using rule 72 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    VAR             reduce using rule 72 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    WHILE           reduce using rule 72 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    PARA            reduce using rule 72 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    PRINT           reduce using rule 72 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    IF              reduce using rule 72 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    PROC            reduce using rule 72 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    CALL            reduce using rule 72 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    $end            reduce using rule 72 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)
    END             reduce using rule 72 (stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts END .)


state 236

    (84) stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON . BEGIN stmts END

    BEGIN           shift and go to state 237


state 237

    (84) stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PARA
    (42) stmt -> . PRINT LPAREN print_args RPAREN
    (48) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (49) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (65) stmt -> . IF cond COLON BEGIN stmts END
    (66) stmt -> . WHILE cond COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (68) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (69) stmt -> . VAR NAME
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (71) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (72) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (76) stmt -> . CALL NAME LPAREN args RPAREN
    (80) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (83) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (84) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (85) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PARA            shift and go to state 10
    PRINT           shift and go to state 11
    IF              shift and go to state 12
    PROC            shift and go to state 13
    CALL            shift and go to state 14

    stmts                          shift and go to state 238
    stmt                           shift and go to state 3

state 238

    (84) stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts . END

    END             shift and go to state 239


state 239

    (84) stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .

    NAME            reduce using rule 84 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    MEMREF          reduce using rule 84 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    REGISTER        reduce using rule 84 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    TYPE            reduce using rule 84 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    VAR             reduce using rule 84 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    WHILE           reduce using rule 84 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    PARA            reduce using rule 84 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    PRINT           reduce using rule 84 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    IF              reduce using rule 84 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    PROC            reduce using rule 84 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    CALL            reduce using rule 84 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    $end            reduce using rule 84 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    END             reduce using rule 84 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for REGISTER in state 4 resolved as shift
WARNING: shift/reduce conflict for MEMREF in state 4 resolved as shift
WARNING: shift/reduce conflict for NAME in state 4 resolved as shift
WARNING: shift/reduce conflict for REGISTER in state 24 resolved as shift
WARNING: shift/reduce conflict for MEMREF in state 24 resolved as shift
WARNING: shift/reduce conflict for NAME in state 24 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 51 resolved as shift
WARNING: shift/reduce conflict for COLON in state 99 resolved as shift
WARNING: shift/reduce conflict for COLON in state 100 resolved as shift
WARNING: shift/reduce conflict for COLON in state 101 resolved as shift
